ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside
img154,model-generated,201,1.0,0.4765625,0.5546875,0.4097222222222222,0.5458333333333333,0,0,0,0,0
img157,model-generated,201,1.0,0.44765625,0.67109375,0.3541666666666667,0.7486111111111111,0,0,0,0,0
img158,model-generated,201,1.0,0.46484375,0.52734375,0.4847222222222222,0.5972222222222222,0,0,0,0,0
img160,model-generated,201,1.0,0.44140625,0.5078125,0.45416666666666666,0.5736111111111111,0,0,0,0,0
img161,model-generated,201,1.0,0.5421875,0.6390625,0.41944444444444445,0.5916666666666667,0,0,0,0,0
img162,model-generated,201,1.0,0.234375,0.42578125,0.5097222222222222,0.8416666666666667,0,0,0,0,0
img165,model-generated,201,1.0,0.49296875,0.59375,0.3861111111111111,0.5638888888888889,0,0,0,0,0
img166,model-generated,201,1.0,0.4515625,0.50546875,0.5458333333333333,0.6402777777777777,0,0,0,0,0
img167,model-generated,201,1.0,0.30390625,0.475,0.40555555555555556,0.7069444444444445,0,0,0,0,0
img168,model-generated,201,1.0,0.31796875,0.55078125,0.2777777777777778,0.6819444444444445,0,0,0,0,0
img18,model-generated,201,1.0,0.49921875,0.6109375,0.41805555555555557,0.6125,0,0,0,0,0
img2,model-generated,201,1.0,0.51171875,0.57734375,0.5236111111111111,0.6416666666666667,0,0,0,0,0
img21,model-generated,201,1.0,0.5171875,0.57265625,0.38333333333333336,0.4638888888888889,0,0,0,0,0
img22,model-generated,201,1.0,0.50234375,0.60234375,0.5305555555555556,0.7055555555555556,0,0,0,0,0
img23,model-generated,201,1.0,0.46171875,0.6734375,0.3263888888888889,0.7041666666666667,0,0,0,0,0
img24,model-generated,201,1.0,0.4625,0.6734375,0.6472222222222223,0.9958333333333333,0,0,0,0,0
img25,model-generated,201,1.0,0.49375,0.6171875,0.49444444444444446,0.7138888888888889,0,0,0,0,0
img26,model-generated,201,1.0,0.4890625,0.62734375,0.28055555555555556,0.5277777777777778,0,0,0,0,0
img27,model-generated,201,1.0,0.50703125,0.58671875,0.4652777777777778,0.6069444444444444,0,0,0,0,0
img31,model-generated,201,1.0,0.4484375,0.69609375,0.4013888888888889,0.8375,0,0,0,0,0
img32,model-generated,201,1.0,0.4609375,0.678125,0.5694444444444444,0.9625,0,0,0,0,0
img41,model-generated,201,1.0,0.16944444444444445,0.6277777777777778,0.3625,0.62109375,0,0,0,0,0
img7,model-generated,201,1.0,0.51171875,0.57890625,0.4236111111111111,0.5444444444444444,0,0,0,0,0
img74,model-generated,201,1.0,0.2388888888888889,0.8319444444444445,0.1921875,0.5296875,0,0,0,0,0
img8,model-generated,201,1.0,0.50546875,0.5890625,0.4486111111111111,0.5944444444444444,0,0,0,0,0
img87,model-generated,201,1.0,0.5375,0.72578125,0.3819444444444444,0.7111111111111111,0,0,0,0,0
img88,model-generated,201,1.0,0.4703125,0.54453125,0.425,0.5597222222222222,0,0,0,0,0
img90,model-generated,201,1.0,0.76953125,0.99921875,0.20277777777777778,0.7333333333333333,0,0,0,0,0
img92,model-generated,201,1.0,0.71171875,1.0,0.3347222222222222,0.8291666666666667,0,0,0,0,0
img93,model-generated,201,1.0,0.43046875,0.54453125,0.4847222222222222,0.6875,0,0,0,0,0
img94,model-generated,201,1.0,0.48125,0.54140625,0.2638888888888889,0.37222222222222223,0,0,0,0,0
img97,model-generated,201,1.0,0.39375,0.4390625,0.5972222222222222,0.6805555555555556,0,0,0,0,0
img99,model-generated,201,1.0,0.51796875,0.5921875,0.41805555555555557,0.5513888888888889,0,0,0,0,0
